year,month,stationery,stamavg,statlagged,office use,offmavg,offlagged,Records,recmavg,RECLAGGED,Mannual,mamavg,MANLAGGED,Books,bookmavg,BOOKLAGGED,calculator,calmavg,calclagged,uniform,unimavg,unilagged,Amount,sales
22,6,159,210.3333333,147,458,449,468,7,2.666666667,1,1,1,0,32,63.66666667,64,9,5.666666667,2,76,60,31,23910,low
22,7,147,317,325,468,322.3333333,421,1,1.333333333,0,0,5.666666667,2,64,85.66666667,95,2,2.666666667,6,31,45.33333333,73,31993,low
22,8,325,753.3333333,479,421,182,78,0,1.666666667,3,2,8.666666667,15,95,110,98,6,9,0,73,63,32,53501,low
22,9,479,1086.666667,1456,78,52.33333333,47,3,4.333333333,2,15,9,9,98,140.6666667,137,0,8.666666667,21,32,49,84,63545,low
22,10,1456,1558.666667,1325,47,287.6666667,32,2,233,8,9,33.66666667,3,137,417,187,21,192,5,84,502.3333333,31,245216,low
22,11,1325,1180.333333,1895,32,532.6666667,784,8,250.3333333,689,3,38.33333333,89,187,459.6666667,927,5,195.6666667,550,31,796.3333333,1392,514327,medium
22,12,1895,1400.333333,321,784,532.6666667,782,689,254.6666667,54,89,51.33333333,23,927,455,265,550,215.6666667,32,1392,927,966,1524148,high
23,1,321,1180.333333,1985,782,279.6666667,32,54,53.33333333,21,23,28,42,265,287.6666667,173,32,46.33333333,65,966,478,423,757179,medium
23,2,1985,1236.333333,1235,32,92.66666667,25,21,36.33333333,85,42,21.33333333,19,173,225.3333333,425,65,38.33333333,42,423,160.3333333,45,201738,low
23,3,1235,994,489,25,263,221,85,29.66666667,3,19,10.66666667,3,425,298.3333333,78,42,20.66666667,8,45,37,13,200114,low
23,4,489,1108.333333,1258,221,782.3333333,543,3,299.6666667,1,3,18.66666667,10,78,344,392,8,132.6666667,12,13,163,53,95290,low
23,5,1258,1468,1578,543,861.6666667,1583,1,491.6666667,895,10,61.33333333,43,392,572.6666667,562,12,194.3333333,378,53,372.6666667,423,226019,low
23,6,1578,1407,1568,1583,1213.333333,459,895,504.3333333,579,43,79.66666667,131,562,686.6666667,764,378,209,193,423,435.6666667,642,1037755,high
23,7,1568,1699.666667,1075,459,868,1598,579,206.6666667,39,131,69.33333333,65,764,543,734,193,83.66666667,56,642,312,242,3427345,high
23,8,1075,1318,2456,1598,874.3333333,547,39,16.33333333,2,65,40.66666667,12,734,333,131,56,26.33333333,2,242,120.3333333,52,1961148,high
23,9,2456,1449,423,547,390,478,2,5,8,12,20,45,131,129.3333333,134,2,7.666666667,21,52,42.66666667,67,365854,low
23,10,423,1257.666667,1468,478,247.6666667,145,8,5,5,45,18.66666667,3,134,267.6666667,123,21,11,0,67,37.33333333,9,272281,low
23,11,1468,1675,1882,145,132.5,120,5,3.5,2,3,5.5,8,123,334.5,546,0,6,12,9,22.5,36,189692,low
23,12,1882,1882,0,120,120,0,2,2,0,8,8,0,546,546,0,12,12,0,36,36,0,445761,medium
